Attaching to uncle_femi_olap_nifi_1
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.web.https.port]
[36mnifi_1         |[0m 2023-12-26 20:16:30,231 INFO [main] o.e.j.a.AnnotationConfiguration Scanning elapsed time=13ms
[36mnifi_1         |[0m 2023-12-26 20:16:30,266 INFO [main] o.e.j.s.h.ContextHandler._nifi_docs No Spring WebApplicationInitializer types detected on classpath
[36mnifi_1         |[0m 2023-12-26 20:16:30,268 INFO [main] o.e.jetty.server.handler.ContextHandler Started o.e.j.w.WebAppContext@3c68e82{nifi-docs,/nifi-docs,file:///opt/nifi/nifi-current/work/jetty/nifi-web-docs-1.24.0.war/webapp/,AVAILABLE}{./work/nar/extensions/nifi-server-nar-1.24.0.nar-unpacked/NAR-INF/bundled-dependencies/nifi-web-docs-1.24.0.war}
[36mnifi_1         |[0m 2023-12-26 20:16:30,342 INFO [main] o.e.j.a.AnnotationConfiguration Scanning elapsed time=15ms
[36mnifi_1         |[0m 2023-12-26 20:16:30,382 INFO [main] o.e.j.server.handler.ContextHandler._ No Spring WebApplicationInitializer types detected on classpath
[36mnifi_1         |[0m 2023-12-26 20:16:30,396 INFO [main] o.e.jetty.server.handler.ContextHandler Started o.e.j.w.WebAppContext@1e66bf2d{nifi-error,/,file:///opt/nifi/nifi-current/work/jetty/nifi-web-error-1.24.0.war/webapp/,AVAILABLE}{./work/nar/extensions/nifi-server-nar-1.24.0.nar-unpacked/NAR-INF/bundled-dependencies/nifi-web-error-1.24.0.war}
[36mnifi_1         |[0m 2023-12-26 20:16:30,635 INFO [main] o.eclipse.jetty.server.AbstractConnector Started ServerConnector@3835b281{SSL, (ssl, http/1.1)}{f1e36c41e8f9:8443}
[36mnifi_1         |[0m 2023-12-26 20:16:30,636 INFO [main] org.eclipse.jetty.server.Server Started @95832ms
[36mnifi_1         |[0m 2023-12-26 20:16:30,672 INFO [main] org.apache.nifi.web.server.JettyServer NiFi has started. The UI is available at the following URLs:
[36mnifi_1         |[0m 2023-12-26 20:16:30,672 INFO [main] org.apache.nifi.web.server.JettyServer https://f1e36c41e8f9:8443/nifi
[36mnifi_1         |[0m 2023-12-26 20:16:30,675 INFO [main] org.apache.nifi.BootstrapListener Successfully initiated communication with Bootstrap
[36mnifi_1         |[0m 2023-12-26 20:16:30,675 INFO [main] org.apache.nifi.NiFi Started Application Controller in 67.295 seconds (67295596767 ns)
[36mnifi_1         |[0m 2023-12-26 20:16:43,173 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:16:43,179 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:17:03,179 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:17:03,179 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:17:15,998 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:17:16,026 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.25 GB, bytes free = 50.17 GB, capacity = 101.43 GB
[36mnifi_1         |[0m 2023-12-26 20:17:23,181 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:17:23,182 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:17:43,182 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:17:43,183 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:18:03,184 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:18:03,184 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:18:16,031 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:18:16,031 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.26 GB, bytes free = 50.17 GB, capacity = 101.43 GB
[36mnifi_1         |[0m 2023-12-26 20:18:16,347 INFO [Write-Ahead Local State Provider Maintenance] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@7c96249e checkpointed with 2 Records and 0 Swap Files in 37 milliseconds (Stop-the-world time = 2 milliseconds, Clear Edit Logs time = 5 millis), max Transaction ID 1
[36mnifi_1         |[0m 2023-12-26 20:18:23,187 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:18:23,187 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:18:43,189 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:18:43,189 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:19:03,190 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:19:03,191 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:19:16,036 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:19:16,037 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.26 GB, bytes free = 50.17 GB, capacity = 101.43 GB
[36mnifi_1         |[0m 2023-12-26 20:19:23,191 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:19:23,191 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:19:43,192 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:19:43,192 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:20:03,223 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:20:03,223 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:20:16,040 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:20:16,041 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.26 GB, bytes free = 50.17 GB, capacity = 101.43 GB
[36mnifi_1         |[0m 2023-12-26 20:20:16,391 INFO [Write-Ahead Local State Provider Maintenance] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@7c96249e checkpointed with 2 Records and 0 Swap Files in 36 milliseconds (Stop-the-world time = 2 milliseconds, Clear Edit Logs time = 1 millis), max Transaction ID 1
[36mnifi_1         |[0m 2023-12-26 20:20:23,224 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:20:23,224 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:20:43,225 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:20:43,225 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:21:03,225 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:21:03,225 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:21:16,044 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:21:16,046 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.26 GB, bytes free = 50.17 GB, capacity = 101.43 GB
[36mnifi_1         |[0m 2023-12-26 20:21:23,228 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:21:23,229 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:21:43,231 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:21:43,232 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:22:03,236 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:22:03,236 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:22:16,051 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:22:16,051 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.26 GB, bytes free = 50.16 GB, capacity = 101.43 GB
[36mnifi_1         |[0m 2023-12-26 20:22:16,415 INFO [Write-Ahead Local State Provider Maintenance] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@7c96249e checkpointed with 2 Records and 0 Swap Files in 23 milliseconds (Stop-the-world time = 1 milliseconds, Clear Edit Logs time = 4 millis), max Transaction ID 1
[36mnifi_1         |[0m 2023-12-26 20:22:23,236 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:22:23,237 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:22:43,239 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:22:43,239 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:23:03,242 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:23:03,242 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:23:16,060 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:23:16,061 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.26 GB, bytes free = 50.16 GB, capacity = 101.43 GB
[36mnifi_1         |[0m 2023-12-26 20:23:23,244 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:23:23,245 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:23:43,245 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:23:43,245 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:24:03,246 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:24:03,246 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:24:16,066 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:24:16,069 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.26 GB, bytes free = 50.16 GB, capacity = 101.43 GB
[36mnifi_1         |[0m 2023-12-26 20:24:16,440 INFO [Write-Ahead Local State Provider Maintenance] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@7c96249e checkpointed with 2 Records and 0 Swap Files in 23 milliseconds (Stop-the-world time = 2 milliseconds, Clear Edit Logs time = 4 millis), max Transaction ID 1
[36mnifi_1         |[0m 2023-12-26 20:24:23,248 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:24:23,248 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:24:43,252 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:24:43,252 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:25:03,254 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:25:03,254 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:25:16,077 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:25:16,077 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.26 GB, bytes free = 50.16 GB, capacity = 101.43 GB
[36mnifi_1         |[0m 2023-12-26 20:25:23,257 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:25:23,258 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:25:43,258 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:25:43,259 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:26:03,260 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:26:03,260 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:26:16,081 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:26:16,081 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.26 GB, bytes free = 50.16 GB, capacity = 101.43 GB
[36mnifi_1         |[0m 2023-12-26 20:26:16,483 INFO [Write-Ahead Local State Provider Maintenance] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@7c96249e checkpointed with 2 Records and 0 Swap Files in 42 milliseconds (Stop-the-world time = 1 milliseconds, Clear Edit Logs time = 2 millis), max Transaction ID 1
[36mnifi_1         |[0m 2023-12-26 20:26:23,261 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:26:23,261 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:26:43,261 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:26:43,262 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:27:03,262 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:27:03,262 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:27:16,086 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:27:16,086 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.26 GB, bytes free = 50.16 GB, capacity = 101.43 GB
[36mnifi_1         |[0m 2023-12-26 20:27:23,268 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:27:23,269 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:27:43,275 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:27:43,275 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:28:03,281 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:28:03,281 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:28:16,094 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:28:16,096 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.26 GB, bytes free = 50.16 GB, capacity = 101.43 GB
[36mnifi_1         |[0m 2023-12-26 20:28:16,721 INFO [Write-Ahead Local State Provider Maintenance] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@7c96249e checkpointed with 2 Records and 0 Swap Files in 236 milliseconds (Stop-the-world time = 1 milliseconds, Clear Edit Logs time = 2 millis), max Transaction ID 1
[36mnifi_1         |[0m 2023-12-26 20:28:23,284 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:28:23,284 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:28:43,285 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:28:43,285 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:29:03,293 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:29:03,293 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:29:16,100 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:29:16,101 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.26 GB, bytes free = 50.16 GB, capacity = 101.43 GB
[36mnifi_1         |[0m 2023-12-26 20:29:23,294 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:29:23,294 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:29:43,300 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:29:43,300 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:30:03,302 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:30:03,302 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:30:16,106 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:30:16,107 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.26 GB, bytes free = 50.16 GB, capacity = 101.43 GB
[36mnifi_1         |[0m 2023-12-26 20:30:16,755 INFO [Write-Ahead Local State Provider Maintenance] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@7c96249e checkpointed with 2 Records and 0 Swap Files in 29 milliseconds (Stop-the-world time = 1 milliseconds, Clear Edit Logs time = 1 millis), max Transaction ID 1
[36mnifi_1         |[0m 2023-12-26 20:30:23,303 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:30:23,304 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:30:43,305 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:30:43,305 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:31:03,305 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:31:03,305 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:31:16,111 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:31:16,116 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.26 GB, bytes free = 50.16 GB, capacity = 101.43 GB
[36mnifi_1         |[0m 2023-12-26 20:31:23,306 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:31:23,307 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
